-- Merging decision tree log ---
manifest
ADDED from C:\Users\AlvaroPC\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\AlvaroPC\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\AlvaroPC\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\AlvaroPC\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\bb06f735d025cd548b1b4126b3ed0b32\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\61790dc22e2b6ac082f4af6894e8c360\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\61790dc22e2b6ac082f4af6894e8c360\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\8b3158df8217d311cd70d343b654fbcf\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\8b3158df8217d311cd70d343b654fbcf\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\2e43dcd5e8822f003844bea417b9642f\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\2e43dcd5e8822f003844bea417b9642f\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\5dd8668aff69f75bbdc3ac468a31312d\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\5dd8668aff69f75bbdc3ac468a31312d\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\638425c6c5fdf5be0710067224913a41\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\638425c6c5fdf5be0710067224913a41\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\6c246251af39274a11d6115bae37da44\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\6c246251af39274a11d6115bae37da44\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\e2c0c7be8ec03f92fa45ab7587ecc491\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\e2c0c7be8ec03f92fa45ab7587ecc491\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\d8b34051226580de5a79bfbfa060e5ae\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\d8b34051226580de5a79bfbfa060e5ae\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\49c6f3974483c5295ef96aab915081ae\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\49c6f3974483c5295ef96aab915081ae\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\AlvaroPC\.gradle\caches\transforms-3\53f574546b522f0fb3c1436804f1f5a6\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\AlvaroPC\.gradle\caches\transforms-3\53f574546b522f0fb3c1436804f1f5a6\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\AlvaroPC\.gradle\caches\transforms-3\50e03436d4d7f8c5efdf6c27417d3fce\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\AlvaroPC\.gradle\caches\transforms-3\50e03436d4d7f8c5efdf6c27417d3fce\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\AlvaroPC\.gradle\caches\transforms-3\48160051bfb767f814d034fe7ee40824\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\AlvaroPC\.gradle\caches\transforms-3\48160051bfb767f814d034fe7ee40824\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\efa48b09152d2311dfbd81fdfe4ae53d\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\efa48b09152d2311dfbd81fdfe4ae53d\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\9333c9c64b5f3cb7429b9b9cd52fffcb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\9333c9c64b5f3cb7429b9b9cd52fffcb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\AlvaroPC\.gradle\caches\transforms-3\7646ac2775bc53c4a8807dcea0ff9134\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\AlvaroPC\.gradle\caches\transforms-3\7646ac2775bc53c4a8807dcea0ff9134\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\88e93bc9d1f2f79307d92bba89ad9572\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\88e93bc9d1f2f79307d92bba89ad9572\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\5548c695ed1d38c0c2c7c8f1ea3c9ba0\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\5548c695ed1d38c0c2c7c8f1ea3c9ba0\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\5419e2c45b6ef5ab0326390848ca3c8b\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\5419e2c45b6ef5ab0326390848ca3c8b\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\c595fd2d53f9d16a778a17c9c3329cb7\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\c595fd2d53f9d16a778a17c9c3329cb7\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\1d946ee64d1aa8326df58e9b28888430\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\1d946ee64d1aa8326df58e9b28888430\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\2fa3ffce9766c7d0760bbf3a558d8f2a\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\2fa3ffce9766c7d0760bbf3a558d8f2a\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\6dffbf77498118dcaeaa7a725daaa6f5\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\6dffbf77498118dcaeaa7a725daaa6f5\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\1e39db05013546bf8a35cde587c99e42\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\1e39db05013546bf8a35cde587c99e42\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\da2f729388450e509d170e0908c70a86\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\da2f729388450e509d170e0908c70a86\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\988fdb5c8443642d08ca470e365cd395\transformed\runtime-livedata-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\988fdb5c8443642d08ca470e365cd395\transformed\runtime-livedata-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\af0378fd74c18f1d1067a4202cb6bbcc\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\af0378fd74c18f1d1067a4202cb6bbcc\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\bb89e0c9a2385924a036ff2b179703e2\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\bb89e0c9a2385924a036ff2b179703e2\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\AlvaroPC\.gradle\caches\transforms-3\82357d63a7230fe025637ccd3263fc86\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\AlvaroPC\.gradle\caches\transforms-3\82357d63a7230fe025637ccd3263fc86\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\AlvaroPC\.gradle\caches\transforms-3\cd4163c51477afbbab05c8aa56ecd8e7\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\AlvaroPC\.gradle\caches\transforms-3\cd4163c51477afbbab05c8aa56ecd8e7\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\8ff7979b4eb5218c092cd0ce82cd8cd5\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\8ff7979b4eb5218c092cd0ce82cd8cd5\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\AlvaroPC\.gradle\caches\transforms-3\dca7d40166a239e9d8c5a5dab3c2c31e\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\AlvaroPC\.gradle\caches\transforms-3\dca7d40166a239e9d8c5a5dab3c2c31e\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\c23caa7483fc18951e037b5153a39081\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\c23caa7483fc18951e037b5153a39081\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\d352ea5c5b411f2a37db60bd1a3c398e\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\d352ea5c5b411f2a37db60bd1a3c398e\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\3266d636795008c33f1290bb3c95d654\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\3266d636795008c33f1290bb3c95d654\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\AlvaroPC\.gradle\caches\transforms-3\df01762f16635ae30231f94cbc9280b9\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\AlvaroPC\.gradle\caches\transforms-3\df01762f16635ae30231f94cbc9280b9\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\4d672b1f5704e5647479ae0010573bec\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\4d672b1f5704e5647479ae0010573bec\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\bfdaf1a19655c0b80f2d6f0d1eed041f\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\bfdaf1a19655c0b80f2d6f0d1eed041f\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\8ace45fd9b2997118bff04755cad6f0f\transformed\fragment-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\8ace45fd9b2997118bff04755cad6f0f\transformed\fragment-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\a44ca500cae8178143da3f7948c4ad58\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\a44ca500cae8178143da3f7948c4ad58\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\b43b511b71369b3b77820f5c18ac2dec\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\b43b511b71369b3b77820f5c18ac2dec\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\f48b75fb95d44c0d7c23698df786b2c4\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\f48b75fb95d44c0d7c23698df786b2c4\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\5d335f841cee10d256fa90445e0de629\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\5d335f841cee10d256fa90445e0de629\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\83e44ebc965a0af4a3ed584e62a1b45f\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\83e44ebc965a0af4a3ed584e62a1b45f\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\baf0517f61779d77cc3fe5555b30efd3\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\baf0517f61779d77cc3fe5555b30efd3\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\6ab602081bfeb08ecf775dd7f46ffe77\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\6ab602081bfeb08ecf775dd7f46ffe77\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\4ce350334f0c19f211887dfdda1be70a\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\4ce350334f0c19f211887dfdda1be70a\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\902ad7a85b9dc49a34ef04fd3c7c79da\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\902ad7a85b9dc49a34ef04fd3c7c79da\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\01eac507dd551a6d45710af4f06277ef\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\01eac507dd551a6d45710af4f06277ef\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\4dd55a47f320fb9c02a25b881ab372d4\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\4dd55a47f320fb9c02a25b881ab372d4\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\270e95e6214dfc1cbe85e5ce7a216056\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\270e95e6214dfc1cbe85e5ce7a216056\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\0bdcdfecd3643bee4321576e8dc52383\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\0bdcdfecd3643bee4321576e8dc52383\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\0e7eb51ffe9e0e463ea9b907b9f24c1f\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\0e7eb51ffe9e0e463ea9b907b9f24c1f\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\ba3c860572c05eed8505ebd3f969d563\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\ba3c860572c05eed8505ebd3f969d563\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\8b68cf9d3653ebe566f24526eeb086ac\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\8b68cf9d3653ebe566f24526eeb086ac\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\a6ca2fc360af921196fef8d1e0b1f538\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\a6ca2fc360af921196fef8d1e0b1f538\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\dcf7150606fb440918b04391978d77b1\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\dcf7150606fb440918b04391978d77b1\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\1462a9dff9b6a201cc4eeec12fd64896\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\1462a9dff9b6a201cc4eeec12fd64896\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\6789c68a9921fe1a612d2a1da699c909\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\AlvaroPC\.gradle\caches\transforms-3\6789c68a9921fe1a612d2a1da699c909\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\ca6b88183f912c47a08236b5b901e556\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\AlvaroPC\.gradle\caches\transforms-3\ca6b88183f912c47a08236b5b901e556\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
